526,Z. Williamson - willizi01,"['Z. Williamson ', ' willizi01']",-1,NOP,14,6,236,131,36,13,10,9,42,132,0,0,178,114,97,0,50,17,0,0
527,D. Waiters - waitedi01,"['D. Waiters ', ' waitedi01']",-1,LAL,51,15,32,16,28,14,0,7,23,16,0,0,19,16,20,0,22,5,0,0
528,Z. Smith - smithzh01,"['Z. Smith ', ' smithzh01']",-1,PHI,3,0,3,1,2,0,0,0,4,2,0,0,4,2,2,0,2,3,0,0
529,V. Law - lawvi01,"['V. Law ', ' lawvi01']",-1,ORL,8,2,2,0,8,5,0,0,6,5,0,0,6,2,4,0,4,2,0,0
530,G. Vincent - vincega01,"['G. Vincent ', ' vincega01']",-1,MIA,27,6,6,2,4,0,0,0,6,3,0,0,0,0,5,0,6,5,0,0
531,B. Gates - gatesbr01c,"['B. Gates ', ' gatesbr01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
532,V. Oladipo - oladivi01,"['V. Oladipo ', ' oladivi01']",-1,IND,137,45,75,36,85,35,0,4,51,75,0,0,75,63,44,0,66,27,0,0
533,J. Jackson - jacksjo02,"['J. Jackson ', ' jacksjo02']",-1,MEM,72,23,39,21,35,16,3,9,42,43,0,0,50,35,41,0,35,18,0,0
534,I. Roby - robyis01,"['I. Roby ', ' robyis01']",-1,OKC,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
535,J. Martin - martije02,"['J. Martin ', ' martije02']",-1,BRK,23,8,24,12,20,8,0,3,9,19,0,0,15,12,6,0,22,7,0,0
536,M. Bolden - boldema01,"['M. Bolden ', ' boldema01']",-1,GSW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
537,E. Mika - mikaer01,"['E. Mika ', ' mikaer01']",-1,SAC,0,0,1,0,1,1,0,0,5,1,0,0,2,2,2,0,0,0,0,0
538,T. Owens - owensta01,"['T. Owens ', ' owensta01']",-1,PHO,2,0,2,1,1,0,0,0,1,1,0,0,2,2,1,0,0,1,0,0
539,M. Shayok - shayoma01,"['M. Shayok ', ' shayoma01']",-1,PHI,6,2,3,1,3,0,0,1,4,3,0,0,4,3,1,0,1,0,0,0
540,W. Howard - howarwi01,"['W. Howard ', ' howarwi01']",-1,HOU,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
541,J. Toscano-Anderson - toscaju01,"['J. Toscano', 'Anderson ', ' toscaju01']",-1,GSW,23,8,29,14,3,0,1,5,30,12,0,0,5,3,42,0,26,13,0,0
542,J. Pargo - pargoje01,"['J. Pargo ', ' pargoje01']",-1,GSW,7,3,6,5,8,3,1,0,8,2,0,0,1,0,7,0,8,1,0,0
543,Q. Weatherspoon - weathqu01,"['Q. Weatherspoon ', ' weathqu01']",-1,SAS,5,1,6,3,5,1,0,1,8,3,0,0,2,1,10,0,11,3,0,0
544,M. Newman - newmama01,"['M. Newman ', ' newmama01']",-1,CLE,1,0,0,0,1,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0
545,A. Iguodala - iguodan01,"['A. Iguodala ', ' iguodan01']",-1,MIA,86,28,25,14,23,11,3,34,80,29,0,0,22,11,93,0,82,32,0,0
546,J. Chealey - chealjo01,"['J. Chealey ', ' chealjo01']",-1,CHO,4,0,1,0,2,0,0,0,2,1,0,0,2,2,3,0,1,4,0,0
547,D. Hannahs - hannadu01,"['D. Hannahs ', ' hannadu01']",-1,MEM,3,2,1,1,5,1,0,0,1,1,0,0,2,2,0,0,0,0,0,0
548,D. Hall - halldo01,"['D. Hall ', ' halldo01']",-1,BRK,0,0,15,9,5,3,0,8,24,17,0,0,22,10,13,0,4,3,0,0
549,S. Sweeney - sweense01c,"['S. Sweeney ', ' sweense01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
550,M. Mulder - muldemy01,"['M. Mulder ', ' muldemy01']",-1,GSW,52,16,9,5,5,4,1,1,20,8,0,0,12,9,18,0,8,2,0,0
551,C. Randle - randlch01,"['C. Randle ', ' randlch01']",-1,LAC,2,0,0,0,2,0,0,0,3,3,0,0,6,5,5,0,5,2,0,0
552,J. Uthoff - uthofja01,"['J. Uthoff ', ' uthofja01']",-1,WAS,9,3,2,1,7,3,0,0,2,1,0,0,2,2,2,0,0,1,0,0
553,L. Šamanić - samanlu01,"['L. Šamanić ', ' samanlu01']",-1,SAS,8,3,4,1,3,1,1,2,6,4,0,0,4,3,4,0,6,0,0,0
554,J. Noah - noahjo01,"['J. Noah ', ' noahjo01']",-1,LAC,0,0,5,2,1,1,2,1,9,5,0,0,8,6,5,0,7,1,0,0
555,J. Smith - smithjr01,"['J. Smith ', ' smithjr01']",-1,LAL,33,7,2,2,11,5,2,0,17,4,0,0,2,2,16,0,6,3,0,0
556,L. Thomas - thomala01,"['L. Thomas ', ' thomala01']",-1,BRK,15,4,1,1,12,4,0,1,13,8,0,0,8,6,11,0,6,0,0,0
557,J. Nurkić - nurkiju01,"['J. Nurkić ', ' nurkiju01']",-1,POR,24,7,69,34,29,8,33,19,65,71,0,0,67,53,41,0,56,28,0,0
558,C. Payne - payneca01,"['C. Payne ', ' payneca01']",-1,PHO,29,15,15,10,23,8,1,2,20,9,0,0,7,6,19,0,24,8,0,0
559,J. Grant - grantje02,"['J. Grant ', ' grantje02']",-1,WAS,8,2,10,5,9,3,0,1,11,4,0,0,7,5,9,0,9,1,0,0
560,B. Bol - bolbo01,"['B. Bol ', ' bolbo01']",-1,DEN,12,6,8,4,13,5,0,8,12,11,0,0,18,15,7,0,6,4,0,0
561,A. Roberson - roberan03,"['A. Roberson ', ' roberan03']",-1,OKC,15,3,11,4,3,1,1,3,14,3,0,0,2,1,14,0,4,1,0,0
562,C. Brewer - breweco01,"['C. Brewer ', ' breweco01']",-1,HOU,1,0,3,2,0,0,0,0,7,4,0,0,3,1,3,0,2,4,0,0
563,T. Zeller - zellety01,"['T. Zeller ', ' zellety01']",-1,SAS,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
564,J. Crawford - crawfja01,"['J. Crawford ', ' crawfja01']",-1,BRK,2,1,0,0,2,1,0,0,1,1,0,0,0,0,1,0,3,0,0,0
565,K. Alexander - alexaky01,"['K. Alexander ', ' alexaky01']",-1,MIA,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
566,J. Wright-Foreman - wrighju02,"['J. Wright', 'Foreman ', ' wrighju02']",-1,UTA,10,2,4,2,6,3,0,0,5,2,0,0,4,3,3,0,7,2,0,0
567,L. Mbah a Moute - mbahalu01,"['L. Mbah a Moute ', ' mbahalu01']",-1,HOU,2,0,3,2,0,0,0,0,0,1,0,0,2,1,0,0,0,2,0,0
568,S. Thornwell - thornsi01,"['S. Thornwell ', ' thornsi01']",-1,NOP,4,2,5,3,2,1,0,1,2,2,0,0,4,2,4,0,4,1,0,0
569,D. Cacok - cacokde01,"['D. Cacok ', ' cacokde01']",-1,LAL,0,0,4,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
570,J. Adams - adamsja01,"['J. Adams ', ' adamsja01']",-1,POR,4,0,4,3,1,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0
571,P. Handy - handyph01c,"['P. Handy ', ' handyph01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
